
================================================================================
                    CODEBASE EXPORT
            <p><strong>¿Qué sigue?</strong></p>
            <ul>
                <li>José revisará la información de tu carta natal</li>
                <li>Recibirás un email de programación dentro de 24-48 horas</li>
                <li>Tu lectura personalizada se realizará por videollamada</li>
            </ul>

            <p>Si tienes alguna pregunta, no dudes en contactarnos en {{adminEmail}}.</p>
        </div>
        <div class="footer">
            <p>© 2024 SoulPath Astrología - José Garfias<br>
            Guiando almas a través de la sabiduría de las estrellas</p>
        </div>
    </div>
</body>
</html>`,
        videoConferenceLink: {
          isActive: false,
          url: '',
          includeInTemplate: true
        }
      }
    },
    bookingReminder: {
      en: {
        subject: 'Reminder: Your SoulPath Astrology Reading',
        html: `<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Reading Reminder</title>
    <style>
        body { font-family: 'Arial', sans-serif; line-height: 1.6; color: #333; background: #f7f7f7; margin: 0; padding: 20px; }
        .container { max-width: 600px; margin: 0 auto; background: white; border-radius: 10px; overflow: hidden; box-shadow: 0 4px 20px rgba(0,0,0,0.1); }
        .header { background: linear-gradient(135deg, #191970, #0A0A23); color: #FFD700; padding: 30px 20px; text-align: center; }
        .header h1 { margin: 0; font-size: 28px; font-weight: bold; }
        .content { padding: 30px; }
        .booking-details { background: #f8f9fa; padding: 20px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #FFD700; }
        .detail-row { margin: 10px 0; }
        .label { font-weight: bold; color: #191970; }
        .footer { background: #f8f9fa; padding: 20px; text-align: center; color: #666; }
        .video-link { background: #e3f2fd; padding: 15px; border-radius: 8px; margin: 20px 0; text-align: center; }
        .video-link a { color: #1976d2; text-decoration: none; font-weight: bold; }
        .reminder-alert { background: #fff3cd; border: 1px solid #ffeaa7; padding: 15px; border-radius: 8px; margin: 20px 0; text-align: center; }
    </style>
</head>
<body>
    <div class="container">
        <div class="header">
            <h1>🌟 Reading Reminder</h1>
            <p>Your cosmic guidance awaits</p>
        </div>
        <div class="content">
            <div class="reminder-alert">
                <h3>⏰ Upcoming Session</h3>
                <p>This is a friendly reminder about your upcoming astrology reading.</p>
            </div>

            <h2>Hello {{userName}},</h2>
            <p>We're looking forward to your astrology reading session!</p>
            
            <div class="booking-details">
                <h3>📅 Session Details</h3>
                <div class="detail-row"><span class="label">Date:</span> {{bookingDate}}</div>
                <div class="detail-row"><span class="label">Time:</span> {{bookingTime}}</div>
                <div class="detail-row"><span class="label">Language:</span> {{language}}</div>
                <div class="detail-row"><span class="label">Booking ID:</span> {{bookingId}}</div>
            </div>

            {{#if videoConferenceLink}}
            <div class="video-link">
                <h3>🎥 Join Your Session</h3>
                <p>Click the link below to join your reading:</p>
                <a href="{{VIDEO_LINK}}" target="_blank">Join Video Session</a>
                <p><small>Link will be active 15 minutes before your session.</small></p>
            </div>
            {{/if}}

            <p><strong>What to expect:</strong></p>
            <ul>
                <li>Detailed analysis of your birth chart</li>
                <li>Insights into your cosmic influences</li>
                <li>Guidance on your spiritual path</li>
                <li>Time for your questions and discussion</li>
            </ul>

            <p>If you need to reschedule or have any questions, please contact us at {{adminEmail}}.</p>
        </div>
        <div class="footer">
            <p>© 2024 SoulPath Astrology - José Garfias<br>
            Reminder sent on {{reminderDate}}</p>
        </div>
    </div>
</body>
</html>`,
        videoConferenceLink: {
          isActive: false,
          url: '',
          includeInTemplate: true
        }
      },
      es: {
        subject: 'Recordatorio: Tu Lectura Astrológica SoulPath',
        html: `<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Recordatorio de Lectura</title>
    <style>
        body { font-family: 'Arial', sans-serif; line-height: 1.6; color: #333; background: #f7f7f7; margin: 0; padding: 20px; }
        .container { max-width: 600px; margin: 0 auto; background: white; border-radius: 10px; overflow: hidden; box-shadow: 0 4px 20px rgba(0,0,0,0.1); }
        .header { background: linear-gradient(135deg, #191970, #0A0A23); color: #FFD700; padding: 30px 20px; text-align: center; }
        .header h1 { margin: 0; font-size: 28px; font-weight: bold; }
        .content { padding: 30px; }
        .booking-details { background: #f8f9fa; padding: 20px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #FFD700; }
        .detail-row { margin: 10px 0; }
        .label { font-weight: bold; color: #191970; }
